agent,symbol,total_return,annualized_return,sharpe_ratio,max_drawdown,win_rate,n_trades
MeanReversionAgent,GLD,0.031560934288177814,0.014552149731119624,-0.356006559511777,-0.09486464103062338,0.0,6
BuffettAgent,NVDA,-0.28511709389778,-0.14448564225302374,-0.4424175553472252,-0.45494137027400977,0.1875,33
CitadelAgent,TLT,0.0024418621765905117,0.0011345900063008951,-0.6417727871573687,-0.06116313293945196,0.4,10
TrendFollowingAgent,META,-0.16014227706176665,-0.07793857141089722,-0.6744751556696821,-0.28502918956112827,0.0,12
CitadelAgent,MSFT,-0.11346250447357117,-0.05445533089696619,-0.8371298346513597,-0.20599087249519793,0.0,16
MeanReversionAgent,TLT,-0.0024942636486048287,-0.0011604693731883664,-0.8890918600122969,-0.05412206678249982,0.5,12
TrendFollowingAgent,MSFT,-0.1589548554733272,-0.07733267811135547,-0.9676287815980162,-0.2397075740140557,0.2,10
BuffettAgent,TLT,-0.1145003069276399,-0.054970129025753045,-1.019966651770894,-0.16787471608695495,0.48148148148148145,54
CitadelAgent,META,-0.31494275812164213,-0.16127018153347994,-1.2131735365557792,-0.33884938503230605,0.25,24
BuffettAgent,MSFT,-0.3143487257760603,-0.16093211214018155,-1.2404808626789032,-0.34866458626508706,0.2,31
TrendFollowingAgent,TLT,-0.07007096232643119,-0.03321276504088899,-1.2490861418943477,-0.11337543309662976,0.0,4
