ts,symbol,regime,winner_agent,action,confidence,target_weight,reason,meta,plan_id,timestamp,agent
,AAPL,bull,,HOLD,0.3,0.0,Vol HOLD: VIX=16.03 | z=-0.63 | mom5=-1.6%,,8248e232,2026-06-03T18:12:30+00:00,VolatilityAgent
,SPY,bull,,HOLD,0.0,0.0,Baseline hold,,8248e232,2026-06-03T18:12:32+00:00,DummyHoldAgent
,SPY,bull,,BUY,0.9,0.1,Buffett screen passed (stable + trend + near-high),,8248e232,2026-06-03T18:12:32+00:00,BuffettAgent
,SPY,bull,,HOLD,0.3,0.0,No Citadel momentum setup,,8248e232,2026-06-03T18:12:32+00:00,CitadelAgent
,SPY,bull,,HOLD,0.3,0.0,No mean reversion setup (RSI=62.9),,8248e232,2026-06-03T18:12:32+00:00,MeanReversionAgent
,SPY,bull,,BUY,0.6,0.08,Macro RISK ON: SPY=11.17% GLD=-12.61% TLT=-2.83%,,8248e232,2026-06-03T18:12:32+00:00,MacroAgent
,SPY,bull,,BUY,0.9,0.1,TrendFollow BUY: MAs alignées + ADX=35.6 + mom20=4.37%,,8248e232,2026-06-03T18:12:32+00:00,TrendFollowingAgent
,SPY,bull,,HOLD,0.2,0.0,No dividend data available,,8248e232,2026-06-03T18:12:32+00:00,DividendArbitrageAgent
,SPY,bull,,HOLD,0.3,0.0,PairsTrading HOLD: z-score=-1.86 (seuil=2.0),,8248e232,2026-06-03T18:12:32+00:00,PairsTradingAgent
,SPY,bull,,HOLD,0.3,0.0,Vol HOLD: VIX=16.03 | z=-0.63 | mom5=-1.6%,,8248e232,2026-06-03T18:12:32+00:00,VolatilityAgent
